Bandit,Reward,Algorithm
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
1,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
3,1,Thompson Sampling
3,0,Thompson Sampling
